"bldg_county","owned_leased","total"
"ACADIA","LEASED","1"
"ACCOMACK","LEASED","1"
"ADA","LEASED","23"
"ADA","OWNED","1"
"ADAIR","LEASED","3"
"ADAMS","LEASED","9"
"ADAMS","OWNED","2"
"AGUADA","LEASED","1"
"AGUADILLA","LEASED","3"
"AIKEN","LEASED","4"
"ALACHUA","LEASED","7"
"ALACHUA","OWNED","1"
"ALAMEDA","OWNED","6"
"ALAMEDA","LEASED","23"
"ALAMOSA","LEASED","3"
"ALBANY","LEASED","20"
"ALBANY","OWNED","2"
"ALCORN","LEASED","1"
"ALEUTIANS WEST","LEASED","3"
"ALEXANDRIA (CITY)","OWNED","3"
"ALEXANDRIA (CITY)","LEASED","14"
"ALLEGANY","LEASED","3"
"ALLEGHENY","LEASED","25"
"ALLEGHENY","OWNED","3"
"ALLEN","OWNED","1"
"ALLEN","LEASED","9"
"ALPENA","LEASED","4"
"ANCHORAGE","OWNED","5"
"ANCHORAGE","LEASED","30"
"ANDERSON","LEASED","4"
"ANDERSON","OWNED","2"
"ANDREW","LEASED","1"
"ANDROSCOGGIN","LEASED","1"
"ANGELINA","OWNED","1"
"ANGELINA","LEASED","2"
"ANNE ARUNDEL","LEASED","18"
"APACHE","LEASED","2"
"ARAPAHOE","LEASED","23"
"ARECIBO","LEASED","2"
"ARLINGTON","LEASED","47"
"ARLINGTON","OWNED","4"
"ARMSTRONG","LEASED","1"
"AROOSTOOK","LEASED","4"
"AROOSTOOK","OWNED","20"
"ASHLAND","LEASED","2"
"ASHTABULA","LEASED","2"
"ATHENS","LEASED","2"
"ATLANTIC","LEASED","11"
"ATTALA","LEASED","1"
"AUGUSTA","LEASED","1"
"BAKER","OWNED","1"
"BAKER","LEASED","1"
"BALDWIN","LEASED","4"
"BALTIMORE","OWNED","30"
"BALTIMORE","LEASED","37"
"BANNOCK","LEASED","5"
"BARAGA","LEASED","1"
"BARCELONETA","LEASED","1"
"BARNSTABLE","LEASED","7"
"BARRANQUITAS","LEASED","1"
"BARRON","LEASED","3"
"BARROW","LEASED","1"
"BARTHOLOMEW","LEASED","2"
"BARTOW","LEASED","1"
"BAXTER","LEASED","1"
"BAY","LEASED","14"
"BAYAMON","LEASED","5"
"BAYFIELD","LEASED","2"
"BEADLE","LEASED","1"
"BEADLE","OWNED","1"
"BEAUFORT","LEASED","5"
"BEAUREGARD","LEASED","1"
"BEAVER","LEASED","1"
"BEAVERHEAD","LEASED","2"
"BELL","LEASED","5"
"BELMONT","LEASED","2"
"BELTRAMI","LEASED","6"
"BENEWAH","LEASED","1"
"BENNETT","LEASED","1"
"BENSON","LEASED","1"
"BENTON","OWNED","1"
